pol,godine,obrazovanje_majke,obrazovanje_oca,vreme_puta,vreme_ucenja,dodatni_casovi,vannastavne_aktivnosti,internet,izlasci,alkohol_radnim_danom,alkohol_vikend,zdravlje,izostanci,kategorija
Z,21.0,4.0,4.0,1.0,2.0,ne,ne,da,1,4,2,4,4,losi
Z,17.0,1.0,0.0,1.0,2.0,ne,ne,da,4,1,2,4,7,losi
Z,21.0,2.0,1.0,1.0,1.0,da,ne,ne,5,2,1,3,5,losi
Z,17.0,4.0,2.0,1.0,1.0,ne,ne,da,4,1,3,3,1,losi
M,21.0,4.0,2.0,1.0,2.0,ne,ne,da,1,2,2,4,7,losi
M,20.0,4.0,3.0,1.0,2.0,ne,ne,da,3,2,1,1,3,dobri
M,18.0,4.0,3.0,2.0,1.0,ne,ne,da,3,1,2,4,3,losi
Z,18.0,3.0,2.0,1.0,2.0,da,ne,da,4,1,2,4,5,losi
M,20.0,,4.0,2.0,2.0,ne,ne,da,1,4,2,4,3,losi
Z,20.0,3.0,,,3.0,ne,ne,da,4,2,2,4,3,losi
M,19.0,4.0,4.0,2.0,2.0,ne,ne,da,2,4,1,3,3,losi
Z,,3.0,2.0,4.0,2.0,da,ne,da,3,1,1,5,8,losi
Z,22.0,4.0,3.0,2.0,3.0,ne,ne,da,3,1,2,5,2,dobri
Z,20.0,3.0,2.0,2.0,3.0,ne,ne,da,4,1,4,4,6,losi
M,18.0,4.0,4.0,2.0,2.0,ne,ne,da,5,4,2,2,16,losi
M,17.0,4.0,3.0,4.0,3.0,ne,ne,da,4,1,1,3,12,losi
Z,21.0,0.0,0.0,2.0,1.0,ne,ne,ne,5,2,1,2,8,losi
Z,15.0,3.0,3.0,1.0,1.0,ne,ne,ne,3,1,3,4,3,losi
M,17.0,4.0,2.0,1.0,2.0,da,ne,da,4,2,4,4,4,losi
Z,18.0,2.0,0.0,3.0,2.0,ne,ne,da,3,1,2,4,4,losi
M,18.0,4.0,4.0,1.0,2.0,ne,ne,ne,4,1,1,5,11,losi
Z,16.0,3.0,2.0,1.0,1.0,ne,ne,da,2,1,1,4,3,losi
Z,21.0,1.0,1.0,3.0,3.0,ne,ne,da,4,1,1,3,5,dobri
M,17.0,4.0,3.0,2.0,2.0,da,ne,da,3,2,2,3,8,losi
M,21.0,4.0,3.0,1.0,2.0,ne,ne,da,2,1,1,3,13,losi
Z,21.0,1.0,1.0,1.0,2.0,da,ne,da,3,1,2,3,3,losi
M,16.0,4.0,4.0,1.0,2.0,ne,ne,ne,2,1,3,3,54,dobri
Z,15.0,,4.0,1.0,4.0,da,ne,da,3,1,1,3,5,dobri
M,16.0,4.0,3.0,1.0,1.0,da,ne,da,2,1,4,3,9,losi
M,18.0,2.0,2.0,1.0,3.0,da,ne,da,3,2,3,4,23,losi
M,18.0,3.0,2.0,2.0,1.0,ne,ne,da,3,1,3,4,8,losi
Z,22.0,3.0,1.0,1.0,3.0,ne,ne,da,4,1,2,2,1,losi
M,17.0,4.0,3.0,2.0,2.0,ne,ne,da,3,1,1,3,8,losi
M,21.0,4.0,,1.0,3.0,ne,ne,da,2,1,2,3,4,losi
M,16.0,2.0,0.0,3.0,2.0,ne,ne,da,4,1,3,3,5,dobri
Z,15.0,4.0,4.0,1.0,3.0,ne,ne,da,3,1,3,4,6,losi
Z,15.0,1.0,1.0,2.0,1.0,ne,ne,da,3,4,1,2,9,losi
M,17.0,1.0,1.0,,4.0,ne,ne,da,4,1,1,3,8,losi
M,20.0,1.0,0.0,,4.0,ne,ne,ne,1,1,2,3,10,losi
M,19.0,2.0,,1.0,1.0,ne,ne,da,3,1,3,3,10,losi
Z,22.0,4.0,1.0,1.0,2.0,da,ne,da,4,1,4,4,5,losi
M,18.0,,1.0,1.0,1.0,ne,ne,da,3,2,1,3,9,losi
Z,20.0,3.0,4.0,4.0,2.0,ne,ne,da,4,1,3,4,10,losi
Z,19.0,2.0,1.0,1.0,2.0,ne,ne,da,4,3,3,3,8,losi
Z,20.0,4.0,2.0,2.0,2.0,ne,ne,da,2,2,3,3,1,losi
M,22.0,4.0,4.0,1.0,3.0,ne,ne,da,3,2,3,4,7,losi
M,16.0,1.0,0.0,1.0,2.0,da,ne,ne,4,1,1,4,7,losi
Z,21.0,4.0,4.0,1.0,2.0,ne,ne,da,4,1,1,1,8,losi
Z,17.0,4.0,1.0,,1.0,da,ne,da,1,1,2,4,14,losi
M,18.0,1.0,1.0,1.0,1.0,ne,ne,da,2,1,4,1,9,losi
M,20.0,3.0,2.0,1.0,2.0,ne,ne,da,2,4,4,5,4,losi
M,17.0,1.0,2.0,1.0,3.0,ne,ne,ne,3,1,1,2,3,losi
M,18.0,4.0,2.0,2.0,2.0,ne,ne,da,4,1,2,5,6,losi
